658	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1122.256#1122.551
659	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1122.551#1122.846
660	в	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1122.846#1123.141
661	постсталинскую	постсталинский	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1123.141#1123.436
662	эпоху	эпоха	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1123.436#1123.731
663	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1123.731#1124.026
664	могла	мочь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1124.026#1124.321
665	ли	ли	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1124.321#1124.616
666	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1124.616#1124.911
667	система	система	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1124.911#1125.206
668	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1125.206#1125.501
669	эволюционировать	эволюционировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1125.501#1125.796
670	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1125.796#1126.091
671	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1126.091#1126.386
672	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1126.386#1126.681
673	серьёзный	серьёзный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1126.681#1126.976
674	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1126.976#1127.271
675	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1127.271#1127.566
676	э	э	INTJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1127.566#1127.861
677	к	к	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1127.861#1128.156
678	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1128.156#1128.451
679	наш	наш	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1128.451#1128.746
680	опыт	опыт	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1128.746#1129.041
681	исторический	исторический	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1129.041#1129.336
682	показывает	показывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1129.336#1129.631
683	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1129.631#1129.926
684	что	что	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1129.926#1130.221
685	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@idp1956f-word#@idp1956f#1130.221#1130.516
686	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1130.516#1130.811
687	хотела	хотеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1130.811#1131.106
688	эволюционировать	эволюционировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1131.106#1131.401
689	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1131.401#1131.696
690	или	или	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1131.696#1131.991
691	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1131.991#1132.286
692	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1132.286#1132.581
693	просто	просто	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1132.581#1132.876
694	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1132.876#1133.171
695	могла	мочь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1133.171#1133.466
696	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1133.466#1133.761
697	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1133.761#1134.056
698	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1134.056#1134.351
699	боюсь	бояться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1134.351#1134.646
700	что	что	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1134.646#1134.941
701	трагедия	трагедия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1134.941#1135.236
702	Горбачёва	Горбачев	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1135.236#1135.531
703	в	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1135.531#1135.826
704	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1135.826#1136.121
705	что	что	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1136.121#1136.416
706	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@idp1956f-word#@idp1956f#1136.416#1136.711
707	пришёл	прийти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1136.711#1137.006
708	слишком	слишком	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1137.006#1137.301
709	поздно	поздно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1137.301#1137.633
710	вот	вот	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1138.014#1138.321
711	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@idp1956f-word#@idp1956f#1138.321#1138.628
712	попытался	пытаться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1138.628#1138.935
713	что-то	что-то	PRON	_	Case=Acc	_	_	_	@idp1956f-word#@idp1956f#1138.935#1139.242
714	такое	такой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1139.242#1139.549
715	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1139.549#1139.856
716	сделать	делать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1139.856#1140.163
717	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1140.163#1140.47
718	социализм	социализм	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1140.47#1140.777
719	с	с	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1140.777#1141.084
720	человеческим	человеческий	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1141.084#1141.391
721	лицом	лицо	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1141.391#1141.698
722	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1141.698#1142.005
723	всё	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1142.005#1142.312
724	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1142.312#1142.619
725	закончилось	закончиться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1142.619#1142.926
726	полным	полный	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1142.926#1143.233
727	распадом	распад	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1143.233#1143.549
728	да	да	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1144.309#1144.639
729	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1144.639#1144.969
730	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1144.969#1145.299
731	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1145.299#1145.629
732	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1145.629#1145.959
733	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1145.959#1146.289
734	сгнили	гнить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1146.289#1146.619
735	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1146.619#1146.949
736	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1146.949#1147.279
737	сваи	свая	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1147.279#1147.609
738	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1147.609#1147.939
739	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@idp1956f-word#@idp1956f#1147.939#1148.269
740	чуть-чуть	чуть-чуть	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1148.269#1148.599
741	открутил	открутить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1148.599#1148.929
742	там	там	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1148.929#1149.259
743	одну-две	одну-два	NUM	_	Animacy=Inan|Case=Acc|Gender=Fem	_	_	_	@idp1956f-word#@idp1956f#1149.259#1149.589
744	гаечки	гаечка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1149.589#1149.919
745	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1149.919#1150.249
746	всё-ё	всё-е	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1150.249#1150.579
747	обрушилось	обрушиться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1150.579#1150.915
748	ой	а	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1153.521#1153.822
749	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@idp1956f-word#@idp1956f#1153.822#1154.123
750	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1154.123#1154.424
751	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1154.424#1154.725
752	ну	ну	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1154.725#1155.026
753	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1155.026#1155.327
754	в	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1155.327#1155.628
755	начале	начало	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1155.628#1155.929
756	девяностых	девяностый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1155.929#1156.23
757	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1156.23#1156.531
758	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1156.531#1156.832
759	явно	явно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1156.832#1157.133
760	на	на	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1157.133#1157.434
761	стороне	сторона	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1157.434#1157.735
762	Ельцина	Ельцин	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1157.735#1158.036
763	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1158.036#1158.337
764	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1158.337#1158.638
765	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1158.638#1158.939
766	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1158.939#1159.24
767	да	да	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1159.24#1159.541
768	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1159.541#1159.842
769	порыв	порыв	VERB	_	Aspect=Perf|Tense=Past|VerbForm=Conv|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1159.842#1160.143
770	революционный	революционный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1160.143#1160.444
771	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1160.444#1160.745
772	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1160.745#1161.046
773	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1161.046#1161.347
774	на	на	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1161.347#1161.648
775	этих	этот	DET	_	Case=Loc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1161.648#1161.949
776	баррикадах	баррикада	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1161.949#1162.25
777	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1162.25#1162.551
778	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1162.551#1162.852
779	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1162.852#1163.153
780	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1163.153#1163.454
781	какого-то	какой-то	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1163.454#1163.755
782	всё-таки	всё-таки	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1163.755#1164.056
783	чувства	чувство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1164.056#1164.357
784	освобождения	освобождение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1164.357#1164.658
785	да	да	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1164.658#1164.959
786	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1164.959#1165.26
787	что	что	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1165.26#1165.561
788	всё	все	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1165.561#1165.862
789	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1165.862#1166.163
790	все	все	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1166.163#1166.464
791	вот	вот	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1166.464#1166.765
792	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1166.765#1167.066
793	инстанции	инстанция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1167.066#1167.367
794	партийные	партийный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1167.367#1167.668
795	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1167.668#1167.969
796	комсомольские	комсомольский	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1167.969#1168.27
797	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1168.27#1168.571
798	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1168.571#1168.872
799	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1168.872#1169.173
800	жуткая	жуткий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1169.173#1169.474
801	пирамида	пирамида	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1169.474#1169.775
802	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1169.775#1170.076
803	которая	который	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1170.076#1170.377
804	[нрзб]	[нрзб]	X	_	_	_	_	_	@idp1956f-word#@idp1956f#1170.377#1170.678
805	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1170.678#1170.979
806	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1170.979#1171.28
807	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@idp1956f-word#@idp1956f#1171.28#1171.581
808	вдруг	вдруг	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1171.581#1171.882
809	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1171.882#1172.183
810	исчезла	исчезнуть	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1172.183#1172.545
811	аа	ао	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1172.954#1173.288
812	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1173.288#1173.622
813	какой-то	какой-то	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1173.622#1173.956
814	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1173.956#1174.29
815	освобождения	освобождение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1174.29#1174.625
816	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1174.943#1175.235
817	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1175.235#1175.527
818	честно	честно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1175.527#1175.819
819	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1175.819#1176.111
820	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1176.111#1176.403
821	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1176.403#1176.695
822	вот	вот	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1176.695#1176.987
823	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1176.987#1177.279
824	да	да	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1177.279#1177.571
825	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1177.571#1177.863
826	пусть	пусть	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1177.863#1178.155
827	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1178.155#1178.447
828	ругают	ругать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1178.447#1178.739
829	потом	потом	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1178.739#1179.031
830	ужасно	ужасно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1179.031#1179.323
831	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1179.323#1179.615
832	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1179.615#1179.907
833	отношусь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1179.907#1180.199
834	и	и	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1180.199#1180.491
835	к	к	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1180.491#1180.783
836	тому	то	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1180.783#1181.075
837	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1181.075#1181.367
838	другому	другой	ADJ	_	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1181.367#1181.659
839	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1181.659#1181.951
840	с	с	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1181.951#1182.243
841	большой	большой	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1182.243#1182.535
842	симпатией	симпатия	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1182.535#1182.827
843	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1182.827#1183.119
844	сочувствием	сочувствие	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1183.119#1183.411
845	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1183.411#1183.703
846	в	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1183.703#1183.995
847	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1183.995#1184.287
848	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1184.287#1184.579
849	два	два	NUM	_	Case=Nom|Gender=Masc	_	_	_	@idp1956f-word#@idp1956f#1184.579#1184.871
850	ээ	ээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1184.871#1185.163
851	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1185.163#1185.455
852	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1185.455#1185.747
853	бы	бы	AUX	_	_	_	_	_	@idp1956f-word#@idp1956f#1185.747#1186.039
854	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1186.039#1186.331
855	крупных	крупный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1186.331#1186.623
856	политических	политический	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1186.623#1186.915
857	деятеля	деятель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1186.915#1187.207
858	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1187.207#1187.499
859	которые	который	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1187.499#1187.791
860	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1187.791#1188.083
861	поняли	понять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1188.083#1188.375
862	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1188.375#1188.667
863	друга	друг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1188.667#1188.959
864	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1188.959#1189.251
865	которые	который	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1189.251#1189.543
866	враждовали	враждовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1189.543#1189.835
